nctid,stop_date,stop_status,restart_date,restart_status,why_stopped
NCT05636007,NA,NA,NA,NA,NA
NCT05635994,NA,NA,NA,NA,NA
NCT05635981,NA,NA,NA,NA,NA
NCT05635968,NA,NA,NA,NA,NA
NCT05635955,NA,NA,NA,NA,NA
NCT05635942,NA,NA,NA,NA,NA
NCT05635929,NA,NA,NA,NA,NA
NCT05635916,NA,NA,NA,NA,NA
NCT05635903,NA,NA,NA,NA,NA
NCT05635890,NA,NA,NA,NA,NA
NCT05635877,NA,NA,NA,NA,NA
NCT05635864,NA,NA,NA,NA,NA
NCT05635851,NA,NA,NA,NA,NA
NCT05635838,NA,NA,NA,NA,NA
NCT05635825,NA,NA,NA,NA,NA
NCT05635812,NA,NA,NA,NA,NA
NCT05635799,NA,NA,NA,NA,NA
NCT05635786,NA,NA,NA,NA,NA
NCT05635773,NA,NA,NA,NA,NA
NCT05635760,NA,NA,NA,NA,NA
NCT05635747,NA,NA,NA,NA,NA
NCT05635734,NA,NA,NA,NA,NA
NCT05635721,NA,NA,NA,NA,NA
NCT05635708,NA,NA,NA,NA,NA
NCT05635695,NA,NA,NA,NA,NA
NCT05635682,NA,NA,NA,NA,NA
NCT05635669,NA,NA,NA,NA,NA
NCT05635656,NA,NA,NA,NA,NA
NCT05635643,NA,NA,NA,NA,NA
NCT05635630,NA,NA,NA,NA,NA
NCT05635617,NA,NA,NA,NA,NA
NCT05635591,NA,NA,NA,NA,NA
NCT05635578,NA,NA,NA,NA,NA
NCT05635565,NA,NA,NA,NA,NA
NCT05635552,NA,NA,NA,NA,NA
NCT05635539,NA,NA,NA,NA,NA
NCT05635526,NA,NA,NA,NA,NA
NCT05635513,NA,NA,NA,NA,NA
NCT05635500,NA,NA,NA,NA,NA
NCT05635487,NA,NA,NA,NA,NA
NCT05635474,NA,NA,NA,NA,NA
NCT05635461,NA,NA,NA,NA,NA
NCT05635448,NA,NA,NA,NA,NA
NCT05635435,NA,NA,NA,NA,NA
NCT05635422,NA,NA,NA,NA,NA
NCT05635409,NA,NA,NA,NA,NA
NCT05635396,NA,NA,NA,NA,NA
NCT05635383,NA,NA,NA,NA,NA
NCT05635370,NA,NA,NA,NA,NA
NCT05635357,NA,NA,NA,NA,NA
NCT05635344,NA,NA,NA,NA,NA
NCT05635331,NA,NA,NA,NA,NA
NCT05635318,NA,NA,NA,NA,NA
NCT05635305,NA,NA,NA,NA,NA
NCT05635292,NA,NA,NA,NA,NA
NCT05635279,NA,NA,NA,NA,NA
NCT05635266,NA,NA,NA,NA,NA
NCT05635253,NA,NA,NA,NA,NA
NCT05635240,NA,NA,NA,NA,NA
NCT05635227,NA,NA,NA,NA,NA
NCT05635214,NA,NA,NA,NA,NA
NCT05635201,NA,NA,NA,NA,NA
NCT05635175,NA,NA,NA,NA,NA
NCT05635162,NA,NA,NA,NA,NA
NCT05635149,NA,NA,NA,NA,NA
NCT05635123,NA,NA,NA,NA,NA
NCT05635110,NA,NA,NA,NA,NA
NCT05635097,NA,NA,NA,NA,NA
NCT05635084,NA,NA,NA,NA,NA
NCT05635071,NA,NA,NA,NA,NA
NCT05635045,NA,NA,NA,NA,NA
NCT05635032,NA,NA,NA,NA,NA
NCT05635019,NA,NA,NA,NA,NA
NCT05635006,NA,NA,NA,NA,NA
NCT05634993,NA,NA,NA,NA,NA
NCT05634980,NA,NA,NA,NA,NA
NCT05634967,NA,NA,NA,NA,NA
NCT05634954,NA,NA,NA,NA,NA
NCT05634941,NA,NA,NA,NA,NA
NCT05634928,NA,NA,NA,NA,NA
NCT05634915,NA,NA,NA,NA,NA
NCT05634902,NA,NA,NA,NA,NA
NCT05634889,NA,NA,NA,NA,NA
NCT05634876,NA,NA,NA,NA,NA
NCT05634863,NA,NA,NA,NA,NA
NCT05634850,NA,NA,NA,NA,NA
NCT05634837,NA,NA,NA,NA,NA
NCT05634824,NA,NA,NA,NA,NA
NCT05634811,NA,NA,NA,NA,NA
NCT05634798,NA,NA,NA,NA,NA
NCT05634772,NA,NA,NA,NA,NA
NCT05634759,NA,NA,NA,NA,NA
NCT05634746,NA,NA,NA,NA,NA
NCT05634733,NA,NA,NA,NA,NA
NCT05634720,NA,NA,NA,NA,NA
NCT05634707,NA,NA,NA,NA,NA
NCT05634694,NA,NA,NA,NA,NA
NCT05634681,NA,NA,NA,NA,NA
NCT05634668,NA,NA,NA,NA,NA
NCT05634655,NA,NA,NA,NA,NA
NCT05634642,NA,NA,NA,NA,NA
NCT05634629,NA,NA,NA,NA,NA
NCT05634616,NA,NA,NA,NA,NA
NCT05634603,NA,NA,NA,NA,NA
NCT05634590,NA,NA,NA,NA,NA
NCT05634577,NA,NA,NA,NA,NA
NCT05634538,NA,NA,NA,NA,NA
NCT05634525,NA,NA,NA,NA,NA
NCT05634512,NA,NA,NA,NA,NA
NCT05634499,NA,NA,NA,NA,NA
NCT05634486,NA,NA,NA,NA,NA
NCT05634473,NA,NA,NA,NA,NA
NCT05634460,NA,NA,NA,NA,NA
NCT05634447,NA,NA,NA,NA,NA
NCT05634434,NA,NA,NA,NA,NA
NCT05634421,NA,NA,NA,NA,NA
NCT05634408,NA,NA,NA,NA,NA
NCT05634395,NA,NA,NA,NA,NA
NCT05634382,NA,NA,NA,NA,NA
NCT05634369,NA,NA,NA,NA,NA
NCT05634356,NA,NA,NA,NA,NA
NCT05634343,NA,NA,NA,NA,NA
NCT05634330,NA,NA,NA,NA,NA
NCT05634317,NA,NA,NA,NA,NA
NCT05634304,NA,NA,NA,NA,NA
NCT05634291,NA,NA,NA,NA,NA
NCT05634278,NA,NA,NA,NA,NA
NCT05634265,NA,NA,NA,NA,NA
NCT05634239,NA,NA,NA,NA,NA
NCT05634226,NA,NA,NA,NA,NA
NCT05634213,NA,NA,NA,NA,NA
NCT05634200,NA,NA,NA,NA,NA
NCT05634187,NA,NA,NA,NA,NA
NCT05634174,NA,NA,NA,NA,NA
NCT05634161,NA,NA,NA,NA,NA
NCT05634148,NA,NA,NA,NA,NA
NCT03885583,NA,NA,NA,NA,NA
NCT03660475,NA,NA,NA,NA,NA
NCT03558711,NA,NA,NA,NA,NA
NCT03305614,2022-11-29,Terminated,NA,NA,Reason unknown
NCT03208985,NA,NA,NA,NA,NA
NCT02808507,NA,NA,NA,NA,NA
NCT02634372,NA,NA,NA,NA,NA
NCT02404194,NA,NA,NA,NA,NA
NCT02329834,NA,NA,NA,NA,NA
NCT02010424,NA,NA,NA,NA,NA
NCT01973634,NA,NA,NA,NA,NA
NCT01504893,NA,NA,NA,NA,NA
NCT01255891,NA,NA,NA,NA,NA
NCT00510848,NA,NA,NA,NA,NA
NCT05637866,NA,NA,NA,NA,NA
NCT05637853,NA,NA,NA,NA,NA
NCT05637840,NA,NA,NA,NA,NA
NCT05637827,NA,NA,NA,NA,NA
NCT05637814,NA,NA,NA,NA,NA
NCT05637801,NA,NA,NA,NA,NA
NCT05637788,NA,NA,NA,NA,NA
NCT05637775,NA,NA,NA,NA,NA
NCT05637762,NA,NA,NA,NA,NA
NCT05637749,NA,NA,NA,NA,NA
NCT05637736,NA,NA,NA,NA,NA
NCT05637723,NA,NA,NA,NA,NA
NCT05637710,NA,NA,NA,NA,NA
NCT05637697,NA,NA,NA,NA,NA
NCT05637684,NA,NA,NA,NA,NA
NCT05637671,NA,NA,NA,NA,NA
NCT05637658,NA,NA,NA,NA,NA
NCT05637645,NA,NA,NA,NA,NA
NCT05637632,NA,NA,NA,NA,NA
NCT05637619,NA,NA,NA,NA,NA
NCT05637606,NA,NA,NA,NA,NA
NCT05637593,NA,NA,NA,NA,NA
NCT05637580,NA,NA,NA,NA,NA
NCT05637567,NA,NA,NA,NA,NA
NCT05637554,NA,NA,NA,NA,NA
NCT05637541,NA,NA,NA,NA,NA
NCT05637528,NA,NA,NA,NA,NA
NCT05637515,NA,NA,NA,NA,NA
NCT05637502,NA,NA,NA,NA,NA
NCT05637489,NA,NA,NA,NA,NA
NCT05637476,NA,NA,NA,NA,NA
NCT05637463,NA,NA,NA,NA,NA
NCT05637450,NA,NA,NA,NA,NA
NCT05637437,NA,NA,NA,NA,NA
NCT05637424,NA,NA,NA,NA,NA
NCT05637411,NA,NA,NA,NA,NA
NCT05637398,NA,NA,NA,NA,NA
NCT05637385,NA,NA,NA,NA,NA
NCT05637372,NA,NA,NA,NA,NA
NCT05637359,NA,NA,NA,NA,NA
NCT05637346,NA,NA,NA,NA,NA
NCT05637333,NA,NA,NA,NA,NA
NCT05637320,NA,NA,NA,NA,NA
NCT05637307,NA,NA,NA,NA,NA
NCT05637294,NA,NA,NA,NA,NA
NCT05637281,NA,NA,NA,NA,NA
NCT05637268,NA,NA,NA,NA,NA
NCT05637255,NA,NA,NA,NA,NA
NCT05637242,NA,NA,NA,NA,NA
NCT05637229,NA,NA,NA,NA,NA
NCT05637216,NA,NA,NA,NA,NA
NCT05637203,NA,NA,NA,NA,NA
NCT05637190,NA,NA,NA,NA,NA
NCT05637177,NA,NA,NA,NA,NA
NCT05637164,NA,NA,NA,NA,NA
NCT05637151,NA,NA,NA,NA,NA
NCT05637138,NA,NA,NA,NA,NA
NCT05637125,NA,NA,NA,NA,NA
NCT05637112,NA,NA,NA,NA,NA
NCT05637099,NA,NA,NA,NA,NA
NCT05637086,NA,NA,NA,NA,NA
NCT05637073,NA,NA,NA,NA,NA
NCT05637060,NA,NA,NA,NA,NA
NCT05637047,NA,NA,NA,NA,NA
NCT05637034,NA,NA,NA,NA,NA
NCT05637021,NA,NA,NA,NA,NA
NCT05637008,NA,NA,NA,NA,NA
NCT05636995,NA,NA,NA,NA,NA
NCT05636982,NA,NA,NA,NA,NA
NCT05636969,NA,NA,NA,NA,NA
NCT05636956,NA,NA,NA,NA,NA
NCT05636943,NA,NA,NA,NA,NA
NCT05636930,NA,NA,NA,NA,NA
NCT05636917,NA,NA,NA,NA,NA
NCT05636904,NA,NA,NA,NA,NA
NCT05636891,NA,NA,NA,NA,NA
NCT05636878,NA,NA,NA,NA,NA
NCT05636865,NA,NA,NA,NA,NA
NCT05636852,NA,NA,NA,NA,NA
NCT05636839,NA,NA,NA,NA,NA
NCT05636826,NA,NA,NA,NA,NA
NCT05636813,NA,NA,NA,NA,NA
NCT05636800,NA,NA,NA,NA,NA
NCT05636787,NA,NA,NA,NA,NA
NCT05636774,NA,NA,NA,NA,NA
NCT05636761,NA,NA,NA,NA,NA
NCT05636748,NA,NA,NA,NA,NA
NCT05636735,NA,NA,NA,NA,NA
NCT05636722,NA,NA,NA,NA,NA
NCT05636709,NA,NA,NA,NA,NA
NCT05636696,NA,NA,NA,NA,NA
NCT05636683,NA,NA,NA,NA,NA
NCT05636670,NA,NA,NA,NA,NA
NCT05636657,NA,NA,NA,NA,NA
NCT05636644,NA,NA,NA,NA,NA
NCT05636631,NA,NA,NA,NA,NA
NCT05636618,NA,NA,NA,NA,NA
NCT05636605,NA,NA,NA,NA,NA
NCT05636592,NA,NA,NA,NA,NA
NCT05636579,NA,NA,NA,NA,NA
NCT05636566,NA,NA,NA,NA,NA
NCT05636553,NA,NA,NA,NA,NA
NCT05636540,NA,NA,NA,NA,NA
NCT05636527,NA,NA,NA,NA,NA
NCT05636514,NA,NA,NA,NA,NA
NCT05636501,NA,NA,NA,NA,NA
NCT05636488,NA,NA,NA,NA,NA
NCT05636475,NA,NA,NA,NA,NA
NCT05636462,NA,NA,NA,NA,NA
NCT05636449,NA,NA,NA,NA,NA
NCT05636436,NA,NA,NA,NA,NA
NCT05636423,NA,NA,NA,NA,NA
NCT05636410,NA,NA,NA,NA,NA
NCT05636397,NA,NA,NA,NA,NA
NCT05636384,NA,NA,NA,NA,NA
NCT05636371,NA,NA,NA,NA,NA
NCT05636358,NA,NA,NA,NA,NA
NCT05636345,NA,NA,NA,NA,NA
NCT05636332,NA,NA,NA,NA,NA
NCT05636319,NA,NA,NA,NA,NA
NCT05636306,NA,NA,NA,NA,NA
NCT05636293,NA,NA,NA,NA,NA
NCT05636280,NA,NA,NA,NA,NA
NCT05636267,NA,NA,NA,NA,NA
NCT05636254,NA,NA,NA,NA,NA
NCT05636241,NA,NA,NA,NA,NA
NCT05636228,NA,NA,NA,NA,NA
NCT05636215,NA,NA,NA,NA,NA
NCT05636202,NA,NA,NA,NA,NA
NCT05636189,NA,NA,NA,NA,NA
NCT05636176,NA,NA,NA,NA,NA
NCT05636163,NA,NA,NA,NA,NA
NCT05636150,NA,NA,NA,NA,NA
NCT05636137,NA,NA,NA,NA,NA
NCT05636124,NA,NA,NA,NA,NA
NCT05636111,NA,NA,NA,NA,NA
NCT05636098,NA,NA,NA,NA,NA
NCT05636085,NA,NA,NA,NA,NA
NCT05636072,NA,NA,NA,NA,NA
NCT05636059,NA,NA,NA,NA,NA
NCT05636046,NA,NA,NA,NA,NA
NCT05636033,NA,NA,NA,NA,NA
NCT05636020,NA,NA,NA,NA,NA
NCT05635604,NA,NA,NA,NA,NA
NCT05635188,NA,NA,NA,NA,NA
NCT05635136,NA,NA,NA,NA,NA
NCT05635058,NA,NA,NA,NA,NA
NCT05634785,NA,NA,NA,NA,NA
NCT05634564,NA,NA,NA,NA,NA
NCT05634551,NA,NA,NA,NA,NA
NCT05634252,NA,NA,NA,NA,NA
NCT03737825,NA,NA,NA,NA,NA
NCT03404986,NA,NA,NA,NA,NA
NCT03285880,2022-11-30,Terminated,NA,NA,The pandemic halted the study protocol temporarily. We continued to collect what we could but the study ran out of time/funds.
NCT02985866,NA,NA,NA,NA,NA
NCT02942108,NA,NA,NA,NA,NA
NCT02752815,NA,NA,NA,NA,NA
NCT02647892,2022-12-02,Withdrawn,NA,NA,NA
NCT02505893,NA,NA,NA,NA,NA
NCT02377830,NA,NA,NA,NA,NA
NCT01776229,NA,NA,NA,NA,NA
NCT00330200,NA,NA,NA,NA,NA
NCT00327626,NA,NA,NA,NA,NA
NCT00017407,NA,NA,NA,NA,NA
NCT00063830,NA,NA,NA,NA,NA
NCT00063414,NA,NA,NA,NA,NA
NCT00062816,NA,NA,NA,NA,NA
NCT00048321,NA,NA,NA,NA,NA
NCT00048113,NA,NA,NA,NA,NA
NCT00035945,NA,NA,NA,NA,NA
