nctid,restart_date,restart_status
NCT01280565,NA,NA
NCT02715804,NA,NA
NCT03267940,NA,NA
NCT03463018,NA,NA
NCT03716050,NA,NA
NCT00341068,NA,NA
NCT02790957,NA,NA
NCT03309696,NA,NA
NCT03869762,NA,NA
NCT02392286,NA,NA
NCT03033511,NA,NA
NCT01978457,NA,NA
NCT02566889,NA,NA
NCT02664363,NA,NA
NCT02882711,NA,NA
NCT02945046,NA,NA
NCT03107052,NA,NA
NCT03119701,NA,NA
NCT03258476,NA,NA
NCT00005664,NA,NA
NCT03126903,NA,NA
NCT03531710,NA,NA
NCT03827473,NA,NA
NCT01889992,NA,NA
NCT02795338,NA,NA
NCT02906670,NA,NA
NCT03123055,NA,NA
NCT03688464,NA,NA
NCT03936608,NA,NA
NCT01958580,NA,NA
NCT02112552,NA,NA
NCT02407171,2023-10-16,COMPLETED
NCT02637713,NA,NA
NCT03075553,NA,NA
NCT03720080,NA,NA
NCT02282904,NA,NA
NCT03862872,NA,NA
NCT00227617,NA,NA
NCT02383992,NA,NA
NCT02257346,NA,NA
NCT03078504,NA,NA
NCT01895582,NA,NA
NCT02433158,NA,NA
NCT02990273,NA,NA
NCT03105362,NA,NA
NCT01526928,NA,NA
NCT02559960,NA,NA
NCT02599649,NA,NA
NCT03556501,NA,NA
NCT03907072,NA,NA
NCT04106076,NA,NA
NCT01641601,NA,NA
NCT03292653,NA,NA
NCT02760615,NA,NA
NCT02818946,NA,NA
NCT03387033,NA,NA
NCT03423082,NA,NA
NCT03465891,NA,NA
NCT04007367,NA,NA
NCT03901547,NA,NA
NCT04208451,NA,NA
NCT01041027,NA,NA
NCT01367301,NA,NA
NCT01950910,NA,NA
NCT01954875,NA,NA
NCT02530931,NA,NA
NCT00342927,2023-05-20,RECRUITING
NCT03517735,NA,NA
NCT03540875,NA,NA
NCT01185366,NA,NA
NCT02101554,NA,NA
NCT02470728,NA,NA
NCT02974686,NA,NA
NCT03281239,NA,NA
NCT03440411,NA,NA
NCT03490669,2023-04-20,COMPLETED
NCT02414165,NA,NA
NCT02489214,NA,NA
NCT02576665,NA,NA
NCT02753816,NA,NA
NCT03005054,NA,NA
NCT03206788,NA,NA
NCT02507973,NA,NA
NCT01349036,NA,NA
NCT02246920,NA,NA
NCT02503735,NA,NA
NCT02692157,NA,NA
NCT02946918,NA,NA
NCT03040427,NA,NA
NCT03371823,NA,NA
NCT01846182,NA,NA
NCT02025426,NA,NA
NCT03119571,NA,NA
NCT01059409,NA,NA
NCT02992977,NA,NA
NCT03465709,NA,NA
NCT03771664,NA,NA
NCT03773133,NA,NA
NCT03915886,NA,NA
NCT03123393,NA,NA
NCT03580382,NA,NA
NCT03700294,NA,NA
NCT04007588,NA,NA
NCT04128293,NA,NA
NCT00608894,NA,NA
NCT01381211,NA,NA
NCT02664922,NA,NA
NCT02895945,NA,NA
NCT03146663,NA,NA
NCT03261531,NA,NA
NCT03746002,NA,NA
NCT04082741,NA,NA
NCT02167477,NA,NA
NCT02538406,NA,NA
NCT03534362,NA,NA
NCT02169830,NA,NA
NCT02475369,NA,NA
NCT03028324,NA,NA
NCT03312114,NA,NA
NCT03474666,NA,NA
NCT03699475,NA,NA
NCT02586012,NA,NA
NCT02955121,NA,NA
NCT03217253,NA,NA
NCT03345407,NA,NA
NCT03498196,NA,NA
NCT00495716,NA,NA
NCT03332030,NA,NA
NCT03584269,NA,NA
NCT03530332,NA,NA
NCT03054766,2022-12-25,COMPLETED
NCT03334006,NA,NA
NCT04162366,NA,NA
NCT01668225,NA,NA
NCT01917318,NA,NA
NCT02639390,NA,NA
NCT02680834,NA,NA
NCT02819804,NA,NA
NCT02899325,NA,NA
NCT02913105,NA,NA
NCT02953561,NA,NA
NCT04125719,NA,NA
NCT01462240,NA,NA
NCT02013778,NA,NA
NCT02290028,NA,NA
NCT02305563,NA,NA
NCT02462759,NA,NA
NCT03061279,NA,NA
NCT03382925,NA,NA
NCT03573505,NA,NA
NCT04144335,NA,NA
NCT03904420,NA,NA
NCT02837783,NA,NA
NCT03134404,NA,NA
NCT03028012,NA,NA
NCT03973879,NA,NA
NCT00969332,NA,NA
NCT01243229,2023-03-31,COMPLETED
NCT03382665,NA,NA
NCT04210726,NA,NA
NCT03528343,NA,NA
NCT03680911,NA,NA
NCT03972046,NA,NA
NCT02038998,NA,NA
NCT02414698,NA,NA
NCT02733081,NA,NA
NCT03250117,NA,NA
NCT03674450,NA,NA
NCT03574818,NA,NA
NCT04260061,NA,NA
NCT02837042,NA,NA
NCT03926546,NA,NA
NCT02490384,NA,NA
NCT02725671,NA,NA
NCT03111914,NA,NA
NCT03501966,NA,NA
NCT03896347,NA,NA
NCT02504203,NA,NA
NCT04266158,NA,NA
NCT02774681,NA,NA
NCT02928029,NA,NA
NCT03266692,NA,NA
NCT03648775,NA,NA
NCT01772875,NA,NA
NCT02588807,NA,NA
NCT02704936,NA,NA
NCT02929056,NA,NA
NCT03093272,NA,NA
NCT03469258,NA,NA
NCT03764566,NA,NA
NCT03825939,NA,NA
NCT03891979,NA,NA
NCT02541903,NA,NA
NCT03344341,NA,NA
NCT03378973,NA,NA
NCT04268966,NA,NA
NCT02129322,NA,NA
NCT03213210,NA,NA
NCT03215667,NA,NA
NCT03277183,NA,NA
NCT04041037,NA,NA
NCT04272775,NA,NA
NCT02721251,NA,NA
NCT03353220,NA,NA
NCT03802227,NA,NA
NCT02412631,NA,NA
NCT02781805,NA,NA
NCT02939599,NA,NA
NCT03593694,NA,NA
NCT02698865,NA,NA
NCT02978222,NA,NA
NCT03158857,NA,NA
NCT01585688,NA,NA
NCT02694757,NA,NA
NCT03153956,NA,NA
NCT03532308,NA,NA
NCT03594045,NA,NA
NCT03674502,NA,NA
NCT04278664,NA,NA
NCT02026297,NA,NA
NCT02665962,NA,NA
NCT02743598,NA,NA
NCT03126539,NA,NA
NCT03201809,NA,NA
NCT03688945,NA,NA
NCT02548611,NA,NA
NCT02955147,NA,NA
NCT03044249,NA,NA
NCT03426137,NA,NA
NCT03973346,NA,NA
NCT03654378,NA,NA
NCT03722797,NA,NA
NCT03890341,NA,NA
NCT02532972,NA,NA
NCT02688348,NA,NA
NCT03006562,NA,NA
NCT03718143,NA,NA
NCT00091286,NA,NA
NCT00394550,NA,NA
NCT02102022,NA,NA
NCT02385669,NA,NA
NCT02275871,NA,NA
NCT03052270,NA,NA
NCT03116009,NA,NA
NCT03415581,NA,NA
NCT03429101,NA,NA
NCT03715725,NA,NA
NCT00547066,NA,NA
NCT01101594,NA,NA
NCT02073344,NA,NA
NCT02161705,NA,NA
NCT02587962,NA,NA
NCT02628535,NA,NA
NCT03329053,NA,NA
NCT03376139,NA,NA
NCT02029690,NA,NA
NCT02464137,NA,NA
NCT02963051,NA,NA
NCT03068468,NA,NA
NCT03147690,NA,NA
NCT03269409,NA,NA
NCT03553524,NA,NA
NCT02693743,NA,NA
NCT02717130,NA,NA
NCT03862053,NA,NA
NCT04299776,NA,NA
NCT00866086,NA,NA
NCT01428245,NA,NA
NCT02527421,NA,NA
NCT03043274,NA,NA
NCT03831191,NA,NA
NCT03924154,NA,NA
NCT04099446,NA,NA
NCT02179983,NA,NA
NCT03249272,NA,NA
NCT03281122,NA,NA
NCT03403725,NA,NA
NCT03515824,NA,NA
NCT01751503,NA,NA
NCT03608358,NA,NA
NCT02266004,NA,NA
NCT04021082,NA,NA
NCT03124459,NA,NA
NCT03884972,NA,NA
NCT03943290,NA,NA
NCT01643603,NA,NA
NCT02706197,NA,NA
NCT02927938,NA,NA
NCT03502681,NA,NA
NCT03721965,NA,NA
NCT00701701,NA,NA
NCT01942486,NA,NA
NCT04088487,NA,NA
NCT01478698,NA,NA
NCT01728207,NA,NA
NCT03007537,NA,NA
NCT03368534,NA,NA
NCT03406273,NA,NA
NCT03454334,NA,NA
NCT03703934,NA,NA
NCT03760965,NA,NA
NCT03761134,NA,NA
NCT03864627,NA,NA
NCT01690468,NA,NA
NCT03359161,NA,NA
NCT04066231,NA,NA
NCT04246268,NA,NA
NCT04128319,NA,NA
NCT04252755,NA,NA
NCT01823835,NA,NA
NCT02569801,NA,NA
NCT03312244,NA,NA
NCT04131556,NA,NA
NCT01946152,NA,NA
NCT03297294,NA,NA
NCT03421041,NA,NA
NCT03497728,NA,NA
NCT03820258,NA,NA
NCT03716258,NA,NA
NCT04290871,NA,NA
NCT01057745,NA,NA
NCT01545921,NA,NA
NCT02319304,NA,NA
NCT02882646,NA,NA
NCT02949687,NA,NA
NCT03639766,NA,NA
NCT03639779,NA,NA
NCT03639857,NA,NA
NCT03708237,NA,NA
NCT03739983,NA,NA
NCT04006691,NA,NA
NCT04065685,NA,NA
NCT04198350,2023-02-28,ACTIVE_NOT_RECRUITING
NCT04320771,NA,NA
NCT01533207,NA,NA
NCT01751425,NA,NA
NCT01757951,NA,NA
NCT02441140,NA,NA
NCT03080844,NA,NA
NCT03441139,NA,NA
NCT04216173,NA,NA
NCT01751139,NA,NA
NCT02191566,NA,NA
NCT02445144,NA,NA
NCT02700555,NA,NA
NCT03100240,NA,NA
NCT03498391,NA,NA
NCT03516318,NA,NA
NCT03595982,NA,NA
NCT03648502,NA,NA
NCT03998423,NA,NA
NCT04094792,NA,NA
NCT04193891,NA,NA
NCT03069495,NA,NA
NCT03654586,NA,NA
NCT03935516,NA,NA
NCT03935880,NA,NA
NCT03940157,2022-11-30,COMPLETED
NCT04327557,NA,NA
NCT02956200,NA,NA
NCT03186157,NA,NA
NCT03570476,NA,NA
NCT03632655,NA,NA
NCT03314337,2023-10-16,COMPLETED
NCT03060356,NA,NA
NCT03656692,NA,NA
NCT01609231,NA,NA
NCT02943473,NA,NA
NCT03276819,NA,NA
NCT03278990,NA,NA
NCT04255615,2023-03-27,ACTIVE_NOT_RECRUITING
NCT02380118,NA,NA
NCT03032198,NA,NA
NCT03287245,NA,NA
NCT04090866,NA,NA
NCT02412046,NA,NA
NCT02769806,NA,NA
NCT03114345,NA,NA
NCT03948776,2023-06-01,RECRUITING
NCT01312376,NA,NA
NCT02981082,NA,NA
NCT03607682,NA,NA
NCT04059094,NA,NA
NCT04131517,NA,NA
NCT02502435,NA,NA
NCT03133559,NA,NA
NCT03601728,NA,NA
NCT03917823,NA,NA
NCT03334812,NA,NA
NCT00667953,NA,NA
NCT01113502,NA,NA
NCT01486784,NA,NA
NCT02417974,NA,NA
NCT02520011,NA,NA
NCT03244033,2022-04-12,COMPLETED
NCT03519880,NA,NA
NCT03572634,NA,NA
NCT03795233,NA,NA
NCT03979820,NA,NA
NCT04086589,NA,NA
NCT04267276,NA,NA
NCT02484287,NA,NA
NCT02710669,NA,NA
NCT03164551,NA,NA
NCT03259893,NA,NA
NCT03400852,NA,NA
NCT03440944,NA,NA
NCT03727009,NA,NA
NCT03727087,NA,NA
NCT03856255,NA,NA
NCT03935126,NA,NA
NCT04068493,NA,NA
NCT04293874,2023-11-28,ACTIVE_NOT_RECRUITING
NCT02906696,NA,NA
NCT03030131,NA,NA
NCT03057002,2023-05-08,RECRUITING
NCT03361137,NA,NA
NCT03721835,NA,NA
NCT03807063,NA,NA
NCT03822663,2023-04-06,ACTIVE_NOT_RECRUITING
NCT04070157,NA,NA
NCT02743793,NA,NA
NCT03206112,NA,NA
NCT03488225,NA,NA
NCT03628144,NA,NA
NCT03720574,NA,NA
NCT03736356,NA,NA
NCT03803566,NA,NA
NCT04072406,NA,NA
NCT04301284,NA,NA
NCT02524847,NA,NA
NCT02061774,NA,NA
NCT03494114,NA,NA
NCT03523156,NA,NA
NCT03896295,NA,NA
NCT01072370,NA,NA
NCT01164150,NA,NA
NCT03094195,NA,NA
NCT03600805,NA,NA
NCT04099277,NA,NA
NCT04349462,NA,NA
NCT03152084,NA,NA
NCT03287947,NA,NA
NCT03729401,NA,NA
NCT04185428,NA,NA
NCT04299282,NA,NA
NCT03037580,NA,NA
NCT03043651,NA,NA
NCT03338257,NA,NA
NCT03756285,NA,NA
NCT03795350,NA,NA
NCT04051229,NA,NA
NCT04126343,NA,NA
NCT03628560,NA,NA
NCT03637842,NA,NA
NCT03817528,NA,NA
NCT03863639,NA,NA
NCT03928808,NA,NA
NCT04039919,NA,NA
NCT04136444,NA,NA
NCT04283136,NA,NA
NCT03430531,NA,NA
NCT00300638,NA,NA
NCT02521558,NA,NA
NCT03062111,NA,NA
NCT03462940,NA,NA
NCT03637296,NA,NA
NCT04247061,NA,NA
NCT00615784,NA,NA
NCT01409811,NA,NA
NCT02718404,NA,NA
NCT03283631,NA,NA
NCT03617484,NA,NA
NCT04014361,NA,NA
NCT04019054,NA,NA
NCT04126161,2023-03-21,RECRUITING
NCT01094691,2023-06-08,COMPLETED
NCT03510988,NA,NA
NCT03731598,NA,NA
NCT04230122,NA,NA
NCT04329572,NA,NA
NCT04348474,NA,NA
NCT02343549,NA,NA
NCT02507011,NA,NA
NCT02976038,NA,NA
NCT03055884,NA,NA
NCT03143842,NA,NA
NCT03197090,NA,NA
NCT03323749,NA,NA
NCT03971149,NA,NA
NCT04183634,NA,NA
NCT02943668,NA,NA
NCT03182049,NA,NA
NCT03978572,NA,NA
NCT04031885,NA,NA
NCT04048668,NA,NA
NCT04302831,NA,NA
NCT02011971,NA,NA
NCT02174016,NA,NA
NCT02298166,NA,NA
NCT02966223,NA,NA
NCT03444948,NA,NA
NCT03472326,NA,NA
NCT03574181,NA,NA
NCT03962725,NA,NA
NCT03993002,NA,NA
NCT03429777,NA,NA
NCT03566303,NA,NA
NCT03599037,NA,NA
NCT01459666,NA,NA
NCT03979638,NA,NA
NCT04026750,NA,NA
NCT04059198,NA,NA
NCT04368910,NA,NA
NCT00842283,NA,NA
NCT02169739,NA,NA
NCT03318627,NA,NA
NCT03869684,NA,NA
NCT03952182,NA,NA
NCT04178772,NA,NA
NCT03029104,NA,NA
NCT04114929,NA,NA
NCT00793884,NA,NA
NCT02492854,NA,NA
NCT02711592,NA,NA
NCT02892604,NA,NA
NCT03048227,NA,NA
NCT03126760,NA,NA
NCT03704584,NA,NA
NCT03958955,NA,NA
NCT03976596,NA,NA
NCT02277613,NA,NA
NCT03455556,NA,NA
NCT03737617,NA,NA
NCT03927248,NA,NA
NCT04261140,NA,NA
NCT02813447,NA,NA
NCT04316000,NA,NA
NCT03382899,NA,NA
NCT03382912,NA,NA
NCT03454360,NA,NA
NCT04063241,NA,NA
NCT04375189,NA,NA
NCT02640209,NA,NA
NCT03248765,NA,NA
NCT03253328,NA,NA
NCT03352414,NA,NA
NCT03399448,NA,NA
NCT03670017,NA,NA
NCT03697564,NA,NA
NCT03867045,NA,NA
NCT03940651,NA,NA
NCT04376736,NA,NA
NCT01864291,NA,NA
NCT03303950,NA,NA
NCT03650400,NA,NA
NCT04037072,NA,NA
NCT04199585,NA,NA
NCT02796144,NA,NA
NCT03546335,NA,NA
NCT03840486,NA,NA
NCT03951363,NA,NA
NCT04096482,NA,NA
NCT04278963,NA,NA
NCT04310865,NA,NA
NCT01605318,NA,NA
NCT02802293,NA,NA
NCT03052517,NA,NA
NCT04079855,2023-11-28,ACTIVE_NOT_RECRUITING
NCT04259385,NA,NA
NCT03055585,NA,NA
NCT04004845,NA,NA
NCT04266262,NA,NA
NCT01201850,NA,NA
NCT01977417,NA,NA
NCT02002507,NA,NA
NCT03122912,NA,NA
NCT03291340,NA,NA
NCT03608163,2023-03-15,ACTIVE_NOT_RECRUITING
NCT03722238,NA,NA
NCT03728569,NA,NA
NCT03767491,NA,NA
NCT03769350,NA,NA
NCT04106973,NA,NA
NCT04244682,NA,NA
NCT04256148,NA,NA
NCT02026232,NA,NA
NCT02465034,NA,NA
NCT02788019,NA,NA
NCT02944578,NA,NA
NCT03079297,NA,NA
NCT03555981,NA,NA
NCT04156399,NA,NA
NCT02890368,NA,NA
NCT03032042,NA,NA
NCT03040024,NA,NA
NCT04049578,NA,NA
NCT02657356,NA,NA
NCT02993354,NA,NA
NCT03394664,NA,NA
NCT04208698,NA,NA
NCT04261582,NA,NA
NCT04394832,NA,NA
NCT02201355,NA,NA
NCT03655119,NA,NA
NCT03694197,NA,NA
NCT03694548,NA,NA
NCT03814382,NA,NA
NCT04396834,NA,NA
NCT04396847,NA,NA
NCT02788214,NA,NA
NCT03342157,NA,NA
NCT03533465,NA,NA
NCT03588806,NA,NA
NCT03610048,NA,NA
NCT03651869,2023-07-11,COMPLETED
NCT03742817,2023-07-07,COMPLETED
NCT03933956,NA,NA
NCT04013880,NA,NA
NCT04395638,NA,NA
NCT04399031,2023-07-07,COMPLETED
NCT02562092,NA,NA
NCT03265249,NA,NA
NCT03624192,NA,NA
NCT03783650,NA,NA
NCT04072367,NA,NA
NCT02931110,NA,NA
NCT04307693,NA,NA
NCT02608229,NA,NA
NCT02636387,NA,NA
NCT04009850,NA,NA
NCT04117607,NA,NA
NCT04207905,NA,NA
NCT04306861,NA,NA
NCT04406610,NA,NA
NCT02149823,NA,NA
NCT02515669,NA,NA
NCT02532517,NA,NA
NCT03630367,NA,NA
NCT04404348,NA,NA
NCT02860078,NA,NA
NCT02924389,NA,NA
NCT03235986,NA,NA
NCT03418532,NA,NA
NCT03551119,NA,NA
NCT03654755,NA,NA
NCT03770299,NA,NA
NCT00933829,NA,NA
NCT02766478,NA,NA
NCT03165968,NA,NA
NCT03790865,NA,NA
NCT04032171,NA,NA
NCT04334967,NA,NA
NCT03054961,2023-08-14,RECRUITING
NCT03393806,NA,NA
NCT03410056,NA,NA
NCT03629249,NA,NA
NCT04032158,NA,NA
NCT03637023,NA,NA
NCT03325114,NA,NA
NCT03970109,NA,NA
NCT04332081,NA,NA
NCT04341727,NA,NA
NCT03407287,NA,NA
NCT03744598,NA,NA
NCT03862690,NA,NA
NCT03867240,NA,NA
NCT04239534,NA,NA
NCT04333654,NA,NA
NCT04417816,NA,NA
NCT02767934,NA,NA
NCT03301636,NA,NA
NCT03571646,NA,NA
NCT04118036,NA,NA
NCT02506114,NA,NA
NCT03243058,NA,NA
NCT03343613,NA,NA
NCT03810183,NA,NA
NCT03161964,NA,NA
NCT03794024,NA,NA
NCT03895853,NA,NA
NCT03954938,NA,NA
NCT03960606,NA,NA
NCT01978509,NA,NA
NCT02462200,NA,NA
NCT02887248,NA,NA
NCT03300609,NA,NA
NCT04345861,NA,NA
NCT02212730,NA,NA
NCT02665988,NA,NA
NCT03079102,NA,NA
NCT03186937,NA,NA
NCT03914079,NA,NA
NCT04428242,NA,NA
NCT03292536,NA,NA
NCT03403751,NA,NA
NCT03724253,NA,NA
NCT03785730,NA,NA
NCT03785769,NA,NA
NCT03827889,NA,NA
NCT03870841,NA,NA
NCT03905447,NA,NA
NCT03966300,NA,NA
NCT03966391,2023-03-13,COMPLETED
NCT04106700,NA,NA
NCT04428762,NA,NA
NCT02521870,NA,NA
NCT02764086,NA,NA
NCT02178566,NA,NA
NCT03026166,NA,NA
NCT03269968,NA,NA
NCT03940287,NA,NA
NCT03906448,NA,NA
NCT03957278,NA,NA
NCT04329611,NA,NA
NCT02565511,NA,NA
NCT02733614,NA,NA
NCT03598036,NA,NA
NCT03718338,NA,NA
NCT03850509,NA,NA
NCT04175132,NA,NA
NCT01697293,NA,NA
NCT03051282,2023-02-06,ACTIVE_NOT_RECRUITING
NCT03686033,NA,NA
NCT03790683,NA,NA
NCT04240158,NA,NA
NCT04369742,NA,NA
NCT02501473,NA,NA
NCT02702518,NA,NA
NCT03532009,NA,NA
NCT03064152,NA,NA
NCT03719300,NA,NA
NCT02352155,NA,NA
NCT02351869,NA,NA
NCT02362191,NA,NA
NCT03135262,NA,NA
NCT03375606,NA,NA
NCT03982537,NA,NA
NCT03128931,NA,NA
NCT03488147,NA,NA
NCT03567291,NA,NA
NCT04449445,NA,NA
NCT01301482,NA,NA
NCT02845336,NA,NA
NCT02477124,NA,NA
NCT02673021,NA,NA
NCT03457818,NA,NA
NCT04409483,NA,NA
NCT03944707,NA,NA
NCT04160091,NA,NA
NCT02485990,NA,NA
NCT04146012,NA,NA
NCT02600429,NA,NA
NCT03017105,NA,NA
NCT03023813,NA,NA
NCT04125030,NA,NA
NCT04132700,NA,NA
NCT04361461,NA,NA
NCT00915681,NA,NA
NCT02700191,NA,NA
NCT03161158,NA,NA
NCT02703571,NA,NA
NCT02994914,NA,NA
NCT02999152,NA,NA
NCT04302350,2023-03-01,COMPLETED
NCT03209869,NA,NA
NCT03708380,NA,NA
NCT03775915,NA,NA
NCT03685773,NA,NA
NCT03948464,NA,NA
NCT04090242,NA,NA
NCT04462341,NA,NA
NCT04465071,2023-09-08,COMPLETED
NCT02901431,NA,NA
NCT03002506,NA,NA
NCT03430544,NA,NA
NCT03757351,NA,NA
NCT04085549,NA,NA
NCT04185155,NA,NA
NCT01705080,NA,NA
NCT01988090,NA,NA
NCT02056054,NA,NA
NCT04138199,NA,NA
NCT04235621,NA,NA
NCT02527681,NA,NA
NCT03225924,NA,NA
NCT03380091,NA,NA
NCT03661983,NA,NA
NCT03686176,NA,NA
NCT04032483,2023-02-14,ACTIVE_NOT_RECRUITING
NCT04127695,NA,NA
NCT03253679,2023-03-04,COMPLETED
NCT02281994,NA,NA
NCT02418039,NA,NA
NCT03004482,NA,NA
NCT03139825,NA,NA
NCT03311074,NA,NA
NCT03647085,NA,NA
NCT03847675,NA,NA
NCT04101890,NA,NA
NCT00992030,NA,NA
NCT02439307,NA,NA
NCT02565901,NA,NA
NCT02732015,NA,NA
NCT03259659,NA,NA
NCT03445663,NA,NA
NCT03621124,NA,NA
NCT03669549,NA,NA
NCT04176978,NA,NA
NCT04476693,2023-02-28,COMPLETED
NCT03342638,NA,NA
NCT03473665,NA,NA
NCT03593902,NA,NA
NCT03809650,NA,NA
NCT04192513,NA,NA
NCT04315051,NA,NA
NCT03632954,NA,NA
NCT04231188,NA,NA
NCT02651116,NA,NA
NCT03545165,NA,NA
NCT03586934,NA,NA
NCT03234387,NA,NA
NCT03237767,NA,NA
NCT03588936,NA,NA
NCT02662634,NA,NA
NCT03513458,NA,NA
NCT03513471,NA,NA
NCT04248361,NA,NA
NCT01652157,NA,NA
NCT02075047,NA,NA
NCT02717650,2023-07-25,RECRUITING
NCT02864355,NA,NA
NCT03067480,NA,NA
NCT03331666,NA,NA
NCT03390413,NA,NA
NCT03586778,NA,NA
NCT03930225,NA,NA
NCT03993379,NA,NA
NCT02531295,2023-04-10,ACTIVE_NOT_RECRUITING
NCT02730884,NA,NA
NCT03198156,NA,NA
NCT03879044,NA,NA
NCT02749526,NA,NA
NCT04136847,NA,NA
NCT02608307,NA,NA
NCT04140539,NA,NA
NCT04159935,NA,NA
NCT04209530,NA,NA
NCT00293215,NA,NA
NCT01715571,NA,NA
NCT03881007,NA,NA
NCT04013373,NA,NA
NCT04038424,NA,NA
NCT04248959,NA,NA
NCT01498445,NA,NA
NCT02514252,NA,NA
NCT02648971,NA,NA
NCT02693717,NA,NA
NCT02740114,NA,NA
NCT02765165,NA,NA
NCT03847389,NA,NA
NCT04021797,NA,NA
NCT02679560,NA,NA
NCT02762318,NA,NA
NCT04335552,NA,NA
NCT04493528,NA,NA
NCT02151019,NA,NA
NCT02436135,NA,NA
NCT02834481,NA,NA
NCT03762681,NA,NA
NCT03784963,NA,NA
NCT04264052,2023-02-15,RECRUITING
NCT03313076,NA,NA
NCT04501211,NA,NA
NCT01961804,NA,NA
NCT02756013,NA,NA
NCT02758899,NA,NA
NCT02952586,NA,NA
NCT03395353,NA,NA
NCT03642457,NA,NA
NCT00575328,NA,NA
NCT02921737,NA,NA
NCT03053518,NA,NA
NCT03328598,NA,NA
NCT03657095,NA,NA
NCT03797144,NA,NA
NCT04005079,NA,NA
NCT04176406,NA,NA
NCT04232306,2023-04-20,NOT_YET_RECRUITING
NCT03259568,NA,NA
NCT03989752,NA,NA
NCT03150797,NA,NA
NCT03558672,NA,NA
NCT04370834,NA,NA
NCT04507100,NA,NA
NCT02728284,NA,NA
NCT02728336,NA,NA
NCT02741180,NA,NA
NCT03809039,NA,NA
NCT04415073,NA,NA
NCT03431337,NA,NA
NCT00606463,NA,NA
NCT02184520,NA,NA
NCT04143958,NA,NA
NCT04435808,NA,NA
NCT02992418,NA,NA
NCT03178201,NA,NA
NCT03194581,NA,NA
NCT03404310,NA,NA
NCT04266353,NA,NA
NCT02122757,NA,NA
NCT04067544,NA,NA
NCT04192110,NA,NA
NCT04320290,NA,NA
NCT04353648,NA,NA
NCT03425799,NA,NA
NCT03605693,NA,NA
NCT03726996,NA,NA
NCT04011592,NA,NA
NCT02478138,NA,NA
NCT02540330,NA,NA
NCT02612194,NA,NA
NCT02629029,NA,NA
NCT02964325,NA,NA
NCT03540160,NA,NA
NCT03738384,NA,NA
NCT03251495,2023-06-01,RECRUITING
NCT03686514,NA,NA
NCT02388165,NA,NA
NCT02905981,NA,NA
NCT02929589,NA,NA
NCT03605745,NA,NA
NCT03862170,NA,NA
NCT03120910,NA,NA
NCT03517566,NA,NA
NCT04353271,NA,NA
NCT01391520,NA,NA
NCT02422667,NA,NA
NCT02608125,NA,NA
