nctid,restart_date,restart_status
NCT02872467,2023-04-14,COMPLETED
NCT03507127,NA,NA
NCT03529162,NA,NA
NCT03538015,NA,NA
NCT03858933,NA,NA
NCT04004325,NA,NA
NCT04275011,NA,NA
NCT04493697,NA,NA
NCT01055067,NA,NA
NCT01951378,NA,NA
NCT02737930,NA,NA
NCT03370302,NA,NA
NCT04522466,NA,NA
NCT01096290,NA,NA
NCT03615508,NA,NA
NCT04438551,NA,NA
NCT02638506,NA,NA
NCT04142554,NA,NA
NCT04227938,NA,NA
NCT04528758,NA,NA
NCT02759120,NA,NA
NCT02810236,2022-12-28,COMPLETED
NCT04374474,NA,NA
NCT04527796,NA,NA
NCT00860379,NA,NA
NCT02975336,NA,NA
NCT03607500,NA,NA
NCT03752242,NA,NA
NCT00586209,NA,NA
NCT01784861,NA,NA
NCT02349633,NA,NA
NCT03436420,NA,NA
NCT02132598,NA,NA
NCT03527550,NA,NA
NCT03547349,NA,NA
NCT03638596,NA,NA
NCT03648619,NA,NA
NCT03829618,NA,NA
NCT04325061,NA,NA
NCT04360135,NA,NA
NCT02429934,NA,NA
NCT02507986,NA,NA
NCT02577367,NA,NA
NCT02608944,NA,NA
NCT02774551,NA,NA
NCT03682367,NA,NA
NCT04130906,NA,NA
NCT04143490,NA,NA
NCT04244825,NA,NA
NCT04300335,NA,NA
NCT04540952,NA,NA
NCT01799889,NA,NA
NCT01937884,NA,NA
NCT02420652,NA,NA
NCT02432378,NA,NA
NCT03008616,NA,NA
NCT03423537,NA,NA
NCT03523091,NA,NA
NCT03535584,NA,NA
NCT03768726,NA,NA
NCT03909867,NA,NA
NCT04377165,NA,NA
NCT01113658,NA,NA
NCT01349894,NA,NA
NCT01417208,NA,NA
NCT01623882,NA,NA
NCT03120793,NA,NA
NCT03615924,NA,NA
NCT03862027,NA,NA
NCT04013763,NA,NA
NCT04073407,NA,NA
NCT02434874,NA,NA
NCT03151408,NA,NA
NCT03088735,NA,NA
NCT03979066,NA,NA
NCT03988842,NA,NA
NCT01030471,NA,NA
NCT02499627,NA,NA
NCT02664077,NA,NA
NCT03811951,NA,NA
NCT03919214,NA,NA
NCT04091594,NA,NA
NCT04269317,NA,NA
NCT01495247,NA,NA
NCT03179605,NA,NA
NCT03192995,NA,NA
NCT03328741,NA,NA
NCT03760250,NA,NA
NCT04062383,NA,NA
NCT04394286,NA,NA
NCT02648932,NA,NA
NCT02936206,NA,NA
NCT03566823,NA,NA
NCT04548622,NA,NA
NCT03212963,NA,NA
NCT02817113,NA,NA
NCT02923232,NA,NA
NCT04008602,NA,NA
NCT02925364,NA,NA
NCT03017287,NA,NA
NCT03405090,2023-04-11,COMPLETED
NCT03559517,NA,NA
NCT03767829,NA,NA
NCT03790774,NA,NA
NCT03860753,NA,NA
NCT04077385,NA,NA
NCT03621787,NA,NA
NCT03704285,NA,NA
NCT03705338,NA,NA
NCT04558892,NA,NA
NCT01239160,NA,NA
NCT03171051,NA,NA
NCT03332355,NA,NA
NCT03447730,NA,NA
NCT03721796,NA,NA
NCT03960242,NA,NA
NCT04421664,NA,NA
NCT01663766,NA,NA
NCT02161679,NA,NA
NCT02267772,NA,NA
NCT03304184,NA,NA
NCT03379558,NA,NA
NCT03626623,NA,NA
NCT03712930,NA,NA
NCT03932656,NA,NA
NCT04293978,NA,NA
NCT03598140,NA,NA
NCT01930175,NA,NA
NCT02563015,NA,NA
NCT03435042,2023-06-29,RECRUITING
NCT03925428,NA,NA
NCT04042623,NA,NA
NCT04116359,NA,NA
NCT01675154,NA,NA
NCT01831596,NA,NA
NCT02764164,NA,NA
NCT04365582,NA,NA
NCT04480879,NA,NA
NCT02240706,NA,NA
NCT03277612,NA,NA
NCT03452527,NA,NA
NCT04379492,NA,NA
NCT03333694,NA,NA
NCT00969956,NA,NA
NCT00991315,NA,NA
NCT03219866,NA,NA
NCT03285308,NA,NA
NCT03426345,NA,NA
NCT03741803,NA,NA
NCT02557945,NA,NA
NCT02933073,NA,NA
NCT03234465,NA,NA
NCT03462576,NA,NA
NCT03744663,NA,NA
NCT03806023,NA,NA
NCT00576225,NA,NA
NCT02387164,NA,NA
NCT03004001,NA,NA
NCT03265951,NA,NA
NCT02232477,NA,NA
NCT04015219,NA,NA
NCT04081584,NA,NA
NCT04081623,NA,NA
NCT04254172,NA,NA
NCT04447729,NA,NA
NCT00515528,NA,NA
NCT03025425,NA,NA
NCT03383146,NA,NA
NCT03420781,NA,NA
NCT03441334,NA,NA
NCT03518996,NA,NA
NCT03529916,NA,NA
NCT03630081,2022-12-01,NOT_YET_RECRUITING
NCT03883607,NA,NA
NCT03963492,NA,NA
NCT04060693,NA,NA
NCT04258020,NA,NA
NCT02036502,NA,NA
NCT03315143,NA,NA
NCT03389893,NA,NA
NCT03521934,NA,NA
NCT03827564,NA,NA
NCT04089761,NA,NA
NCT04311112,NA,NA
NCT01244191,NA,NA
NCT02152670,NA,NA
NCT02438371,NA,NA
NCT03786380,NA,NA
NCT03947814,NA,NA
NCT02907918,NA,NA
NCT03636373,NA,NA
NCT03886493,NA,NA
NCT04129320,NA,NA
NCT03604523,NA,NA
NCT03763175,NA,NA
NCT04585022,NA,NA
NCT02611128,NA,NA
NCT02687815,NA,NA
NCT03122470,NA,NA
NCT03259308,NA,NA
NCT03342859,NA,NA
NCT04462757,NA,NA
NCT03796416,NA,NA
NCT04058301,NA,NA
NCT02363647,NA,NA
NCT02595996,NA,NA
NCT03264092,NA,NA
NCT03567694,NA,NA
NCT02354144,NA,NA
NCT03259425,NA,NA
NCT03273257,NA,NA
NCT03682055,NA,NA
NCT03800420,NA,NA
NCT04106050,NA,NA
NCT02930122,NA,NA
NCT03376321,NA,NA
NCT03397394,NA,NA
NCT03508427,NA,NA
NCT02022735,NA,NA
NCT03197025,NA,NA
NCT03344562,NA,NA
NCT03373877,NA,NA
NCT03557684,NA,NA
NCT04133480,NA,NA
NCT04290962,NA,NA
NCT04600648,NA,NA
NCT03603080,NA,NA
NCT02595918,NA,NA
NCT03219372,NA,NA
NCT03923010,NA,NA
NCT00058188,NA,NA
NCT02243397,NA,NA
NCT02790736,NA,NA
NCT03499353,NA,NA
NCT03861403,NA,NA
NCT02208271,NA,NA
NCT02530502,2023-11-13,ACTIVE_NOT_RECRUITING
NCT02730962,NA,NA
NCT03054870,NA,NA
NCT03176498,NA,NA
NCT03180450,NA,NA
NCT03180463,NA,NA
NCT03184935,NA,NA
NCT03186456,NA,NA
NCT03816852,NA,NA
NCT04138485,NA,NA
NCT04250740,2023-11-23,RECRUITING
NCT04364009,NA,NA
NCT03601247,NA,NA
NCT03605589,NA,NA
NCT03937791,NA,NA
NCT04034381,NA,NA
NCT04342897,NA,NA
NCT04613102,NA,NA
NCT02747238,NA,NA
NCT03493412,NA,NA
NCT03974152,NA,NA
NCT03948334,NA,NA
NCT04164758,NA,NA
NCT04231409,NA,NA
NCT01822275,NA,NA
NCT01922895,NA,NA
NCT01925573,NA,NA
NCT02754466,NA,NA
NCT02765737,NA,NA
NCT03168490,NA,NA
NCT03503435,NA,NA
NCT03847324,2023-05-10,COMPLETED
NCT03889158,NA,NA
NCT03924622,NA,NA
NCT04010136,NA,NA
NCT04141904,NA,NA
NCT02555384,NA,NA
NCT02573519,NA,NA
NCT03229850,NA,NA
NCT03246620,NA,NA
NCT03839472,NA,NA
NCT04154059,NA,NA
NCT04232501,NA,NA
NCT04620421,NA,NA
NCT03537131,NA,NA
NCT03743571,NA,NA
NCT03892525,NA,NA
NCT03917433,NA,NA
NCT01745224,NA,NA
NCT01998035,NA,NA
NCT02004353,NA,NA
NCT02790034,NA,NA
NCT02867618,NA,NA
NCT03857659,NA,NA
NCT03922711,NA,NA
NCT04042077,NA,NA
NCT02230527,NA,NA
NCT03143894,NA,NA
NCT04274907,NA,NA
NCT02782403,NA,NA
NCT03100006,NA,NA
NCT03578731,NA,NA
NCT04028960,NA,NA
NCT04366232,NA,NA
NCT04628819,NA,NA
NCT01743976,NA,NA
NCT02112643,NA,NA
NCT02691455,NA,NA
NCT02906124,NA,NA
NCT03381196,NA,NA
NCT03685344,NA,NA
NCT04499352,NA,NA
NCT02234557,2023-11-08,COMPLETED
NCT02563561,NA,NA
NCT02589860,NA,NA
NCT02844933,NA,NA
NCT03336242,NA,NA
NCT03355300,NA,NA
NCT03421496,NA,NA
NCT03434509,2022-12-02,ACTIVE_NOT_RECRUITING
NCT03458416,NA,NA
NCT03490942,NA,NA
NCT03609450,NA,NA
NCT03705273,NA,NA
NCT03967093,NA,NA
NCT02597660,NA,NA
NCT02767570,NA,NA
NCT03452540,NA,NA
NCT04540393,NA,NA
NCT02957604,NA,NA
NCT03089463,NA,NA
NCT03280121,NA,NA
NCT03557970,NA,NA
NCT03630120,NA,NA
NCT04290442,NA,NA
NCT03074318,NA,NA
NCT03454672,NA,NA
NCT04098419,NA,NA
NCT04633031,NA,NA
NCT02831933,NA,NA
NCT03837457,NA,NA
NCT03949673,NA,NA
NCT04429464,NA,NA
NCT02070887,NA,NA
NCT03416816,NA,NA
NCT04329923,NA,NA
NCT04563559,NA,NA
NCT02154230,NA,NA
NCT02420795,NA,NA
NCT03205046,NA,NA
NCT03341273,NA,NA
NCT03956550,NA,NA
NCT04371640,NA,NA
NCT04645264,NA,NA
NCT03078868,NA,NA
NCT03341676,NA,NA
NCT03400748,NA,NA
NCT03684642,NA,NA
NCT04117438,NA,NA
NCT01891643,NA,NA
NCT01433198,NA,NA
NCT03875313,NA,NA
NCT03309098,NA,NA
NCT04140669,NA,NA
NCT02452983,NA,NA
NCT04072874,NA,NA
NCT04148742,NA,NA
NCT02704403,NA,NA
NCT03676543,NA,NA
NCT04167345,NA,NA
NCT02940223,NA,NA
NCT01620216,NA,NA
NCT03137693,NA,NA
NCT03165721,NA,NA
NCT04052204,NA,NA
NCT04151225,NA,NA
NCT04497948,NA,NA
NCT01861028,NA,NA
NCT02046135,NA,NA
NCT02576977,NA,NA
NCT02579863,NA,NA
NCT02663934,NA,NA
NCT03041116,NA,NA
NCT03058146,NA,NA
NCT03660657,NA,NA
NCT04069910,NA,NA
NCT04073823,NA,NA
NCT00272987,NA,NA
NCT01101581,NA,NA
NCT01510561,NA,NA
NCT01714817,NA,NA
NCT01915472,NA,NA
NCT02926521,NA,NA
NCT03068130,NA,NA
NCT03844646,NA,NA
NCT03909295,NA,NA
NCT04125745,NA,NA
NCT04287179,NA,NA
NCT04355676,NA,NA
NCT04558216,NA,NA
NCT03091478,NA,NA
NCT03240003,NA,NA
NCT03993314,NA,NA
NCT04185727,NA,NA
NCT02382588,NA,NA
NCT03537612,NA,NA
NCT03348735,NA,NA
NCT03391765,NA,NA
NCT03720210,NA,NA
NCT04139382,NA,NA
NCT01842282,NA,NA
NCT03631654,NA,NA
NCT01805037,NA,NA
NCT02213757,NA,NA
NCT02282514,NA,NA
NCT04663269,NA,NA
NCT04668859,NA,NA
NCT03713320,NA,NA
NCT03720392,NA,NA
NCT03773172,NA,NA
NCT03881553,NA,NA
NCT03881748,NA,NA
NCT03901079,NA,NA
NCT04388722,NA,NA
NCT00470249,NA,NA
NCT02110069,NA,NA
NCT04324021,NA,NA
NCT04531865,NA,NA
NCT04577131,NA,NA
NCT04511975,NA,NA
NCT02977286,NA,NA
NCT03561090,NA,NA
NCT03610581,NA,NA
NCT03763929,NA,NA
NCT04042051,NA,NA
NCT04063943,NA,NA
NCT04212650,NA,NA
NCT02481960,NA,NA
NCT03812679,NA,NA
NCT04153838,NA,NA
NCT01117779,NA,NA
NCT04366791,NA,NA
NCT02730793,NA,NA
NCT03090932,NA,NA
NCT03134027,NA,NA
NCT03431740,NA,NA
NCT03442985,NA,NA
NCT03508219,NA,NA
NCT03824704,NA,NA
NCT04026334,NA,NA
NCT04279665,NA,NA
NCT04341441,NA,NA
NCT02916472,NA,NA
NCT04209179,NA,NA
NCT00256776,NA,NA
NCT02177838,NA,NA
NCT03573336,NA,NA
NCT03795623,2023-01-31,COMPLETED
NCT03966989,NA,NA
NCT04552262,NA,NA
NCT03158116,NA,NA
NCT03334578,NA,NA
NCT03615989,NA,NA
NCT04060251,NA,NA
NCT04230564,NA,NA
NCT00904345,NA,NA
NCT03641430,NA,NA
NCT04258410,NA,NA
NCT04464525,NA,NA
NCT03964376,NA,NA
NCT03084510,NA,NA
NCT03368859,NA,NA
NCT04691726,2022-12-19,COMPLETED
NCT02272348,NA,NA
NCT02570438,NA,NA
NCT02931851,NA,NA
NCT04187612,2022-12-16,RECRUITING
NCT02734589,NA,NA
NCT03496298,NA,NA
NCT03730571,NA,NA
NCT03926598,2022-12-13,COMPLETED
NCT02591953,NA,NA
NCT03713684,NA,NA
NCT03770728,NA,NA
NCT03929601,2023-10-30,RECRUITING
NCT02212015,NA,NA
NCT03789487,NA,NA
NCT00794339,NA,NA
NCT03028740,NA,NA
NCT03059446,NA,NA
NCT03329378,NA,NA
NCT04017910,NA,NA
NCT04283526,NA,NA
NCT04008303,NA,NA
NCT01824823,NA,NA
NCT02111382,NA,NA
NCT03154710,NA,NA
NCT03582046,NA,NA
NCT03597347,NA,NA
NCT04194528,NA,NA
NCT04264156,NA,NA
NCT04372940,NA,NA
NCT04373603,NA,NA
NCT04589572,NA,NA
NCT02519738,NA,NA
NCT03421106,NA,NA
NCT03728205,NA,NA
NCT04189991,NA,NA
NCT04707638,NA,NA
NCT03040804,NA,NA
NCT03478904,NA,NA
NCT03978156,NA,NA
NCT04097353,NA,NA
NCT03042312,NA,NA
NCT03359174,NA,NA
NCT03751423,NA,NA
NCT03809663,NA,NA
NCT03971721,NA,NA
NCT02505204,NA,NA
NCT03806335,NA,NA
NCT03836989,NA,NA
NCT03299231,NA,NA
NCT04115644,NA,NA
NCT04197453,NA,NA
NCT02684617,NA,NA
NCT03224585,NA,NA
NCT03433755,NA,NA
NCT04720742,NA,NA
NCT03284203,NA,NA
NCT04184037,NA,NA
NCT04721171,NA,NA
NCT03739476,NA,NA
NCT03910439,NA,NA
NCT04181632,2023-03-28,COMPLETED
NCT04299802,NA,NA
NCT04724512,NA,NA
NCT01347541,NA,NA
NCT02510911,NA,NA
NCT02614157,NA,NA
NCT03051035,NA,NA
NCT03221842,NA,NA
NCT04245696,NA,NA
NCT04436120,NA,NA
NCT02021734,2023-12-12,ACTIVE_NOT_RECRUITING
NCT04536857,NA,NA
NCT02939859,NA,NA
NCT03238157,NA,NA
NCT03461419,NA,NA
NCT03773185,NA,NA
NCT03831594,NA,NA
NCT03909750,NA,NA
NCT03959046,NA,NA
NCT04000750,2023-02-08,COMPLETED
NCT03428815,NA,NA
NCT03540147,NA,NA
NCT03572478,NA,NA
NCT03703323,NA,NA
NCT04138524,NA,NA
NCT04165733,NA,NA
NCT04200300,NA,NA
NCT02525562,NA,NA
NCT03303469,NA,NA
NCT03980730,NA,NA
NCT04729088,NA,NA
NCT02747758,NA,NA
NCT03249220,NA,NA
NCT03492268,NA,NA
NCT03953326,NA,NA
NCT04037865,NA,NA
NCT04355169,NA,NA
NCT02063828,NA,NA
NCT03479151,NA,NA
NCT03894540,NA,NA
NCT04465630,NA,NA
NCT04616573,NA,NA
NCT04664907,NA,NA
NCT04738409,2022-12-24,ACTIVE_NOT_RECRUITING
NCT04178564,NA,NA
NCT03094611,NA,NA
NCT03139747,NA,NA
NCT03819218,NA,NA
NCT03875859,NA,NA
NCT04049981,NA,NA
NCT04259099,NA,NA
NCT04740099,NA,NA
NCT02616757,NA,NA
NCT02878083,NA,NA
NCT03166787,NA,NA
NCT03998410,NA,NA
NCT03099486,NA,NA
NCT03602586,2022-07-14,ACTIVE_NOT_RECRUITING
NCT03701074,NA,NA
NCT03742323,NA,NA
NCT03775473,NA,NA
NCT03996395,NA,NA
NCT04116684,NA,NA
NCT03175744,NA,NA
NCT03605537,NA,NA
NCT03865407,NA,NA
NCT03938545,NA,NA
NCT03938857,NA,NA
NCT04253236,NA,NA
NCT03463980,NA,NA
NCT03794050,NA,NA
NCT03839355,NA,NA
NCT04294719,2022-04-21,COMPLETED
NCT04409327,NA,NA
NCT00244218,NA,NA
NCT03844568,NA,NA
NCT04132375,NA,NA
NCT04349371,NA,NA
NCT02557542,NA,NA
NCT03102437,NA,NA
NCT03207477,NA,NA
NCT03338296,NA,NA
NCT03891173,NA,NA
NCT04029961,NA,NA
NCT04095416,NA,NA
NCT04240483,NA,NA
NCT04747730,NA,NA
NCT04754009,NA,NA
NCT01775176,NA,NA
NCT01881789,NA,NA
NCT03565497,NA,NA
NCT03574857,NA,NA
NCT03638011,NA,NA
NCT03922490,NA,NA
NCT02557412,NA,NA
NCT02885649,NA,NA
NCT03360721,2023-09-01,ACTIVE_NOT_RECRUITING
NCT03394768,NA,NA
NCT03423147,NA,NA
NCT03848832,NA,NA
NCT04063150,NA,NA
NCT04568174,NA,NA
NCT02471703,NA,NA
NCT03320642,NA,NA
NCT03344003,NA,NA
NCT03539601,NA,NA
NCT03803111,NA,NA
NCT04476251,NA,NA
NCT04553406,NA,NA
NCT01365416,2023-11-10,ACTIVE_NOT_RECRUITING
NCT03534583,NA,NA
NCT04140175,NA,NA
NCT04179227,NA,NA
NCT04540874,NA,NA
NCT00875342,NA,NA
NCT02445456,NA,NA
NCT03419403,NA,NA
NCT03670914,NA,NA
NCT04151563,NA,NA
NCT01416428,NA,NA
NCT03095287,NA,NA
NCT04031404,NA,NA
NCT01843413,NA,NA
NCT03256045,NA,NA
NCT03449888,NA,NA
NCT03481842,NA,NA
NCT03786107,NA,NA
NCT03894319,NA,NA
NCT03927911,NA,NA
NCT03951961,NA,NA
NCT04478695,NA,NA
NCT01156220,NA,NA
NCT01444209,NA,NA
NCT01582087,NA,NA
NCT02120482,NA,NA
NCT04576013,NA,NA
NCT04770181,NA,NA
NCT02661620,NA,NA
NCT03168438,NA,NA
NCT04013399,NA,NA
NCT03382249,NA,NA
NCT03830749,NA,NA
NCT04358068,NA,NA
NCT04239014,NA,NA
NCT04616586,NA,NA
NCT04774640,NA,NA
NCT02734576,NA,NA
NCT02838745,NA,NA
NCT03081117,NA,NA
NCT02874105,NA,NA
NCT00568373,NA,NA
NCT02207647,NA,NA
NCT03894007,NA,NA
NCT04467281,NA,NA
NCT03542110,NA,NA
NCT03637491,NA,NA
NCT04569786,NA,NA
NCT02550548,2023-11-16,COMPLETED
NCT02943291,2023-03-14,COMPLETED
NCT03404726,NA,NA
NCT03433950,NA,NA
NCT04202770,NA,NA
NCT04202783,NA,NA
NCT04205539,NA,NA
NCT04209023,NA,NA
NCT04394884,NA,NA
NCT01952847,NA,NA
NCT03222973,NA,NA
NCT03269695,NA,NA
NCT04122898,NA,NA
NCT04584437,NA,NA
NCT04787731,NA,NA
NCT03382574,NA,NA
NCT03818399,NA,NA
NCT04148287,2023-03-31,COMPLETED
NCT04196517,NA,NA
NCT03113409,NA,NA
NCT03451773,NA,NA
NCT02112565,2023-03-17,ACTIVE_NOT_RECRUITING
NCT04029545,NA,NA
NCT02189213,NA,NA
NCT02228382,NA,NA
NCT02685267,NA,NA
NCT03517722,NA,NA
NCT03554200,NA,NA
NCT03622866,NA,NA
NCT03673735,NA,NA
NCT04066738,NA,NA
NCT04353037,NA,NA
NCT04498247,NA,NA
NCT00326690,NA,NA
NCT00634634,2023-05-03,ACTIVE_NOT_RECRUITING
NCT03167281,NA,NA
NCT04076917,NA,NA
NCT04210141,NA,NA
NCT04270929,NA,NA
NCT04548882,NA,NA
NCT02111824,NA,NA
NCT03548051,NA,NA
NCT03575572,NA,NA
NCT03682094,NA,NA
NCT04377620,NA,NA
NCT04794803,NA,NA
NCT00059202,NA,NA
NCT02468778,NA,NA
NCT03487848,NA,NA
NCT03589963,NA,NA
NCT04298918,NA,NA
NCT04276610,NA,NA
NCT03430791,NA,NA
NCT04084795,NA,NA
NCT04193293,NA,NA
NCT04802928,NA,NA
NCT02758184,NA,NA
NCT03251417,NA,NA
NCT03320785,NA,NA
NCT03465540,NA,NA
NCT03803722,NA,NA
NCT03869710,NA,NA
NCT04678128,NA,NA
NCT02764476,NA,NA
NCT03634800,NA,NA
NCT04057391,NA,NA
NCT04806529,NA,NA
NCT02431364,NA,NA
NCT03958929,NA,NA
NCT04447404,NA,NA
NCT01305499,2023-05-08,ACTIVE_NOT_RECRUITING
NCT01996371,NA,NA
NCT02419846,NA,NA
NCT02572453,NA,NA
NCT03060772,NA,NA
NCT03390530,NA,NA
NCT03392064,NA,NA
NCT02965014,NA,NA
NCT03094169,NA,NA
NCT03550313,NA,NA
NCT03572062,NA,NA
NCT04061304,NA,NA
NCT04196114,NA,NA
NCT04810949,NA,NA
NCT02579265,NA,NA
NCT02864290,NA,NA
NCT03451253,NA,NA
NCT03589976,NA,NA
NCT03836911,2023-06-27,RECRUITING
NCT04000009,NA,NA
NCT04632199,NA,NA
NCT01921062,NA,NA
NCT02178046,NA,NA
NCT02466243,NA,NA
NCT03078465,NA,NA
NCT03398837,NA,NA
NCT03425461,NA,NA
NCT03518294,2023-01-31,COMPLETED
NCT04447508,NA,NA
NCT03849456,NA,NA
NCT04524858,NA,NA
NCT04001413,NA,NA
NCT02077621,NA,NA
NCT03969095,NA,NA
NCT03587519,NA,NA
NCT03701165,NA,NA
NCT03709550,NA,NA
NCT04432298,NA,NA
NCT03205553,NA,NA
NCT03296085,NA,NA
NCT03366792,NA,NA
NCT03625765,NA,NA
NCT02484261,NA,NA
NCT03823703,NA,NA
NCT04166448,NA,NA
NCT04175912,2023-03-23,ACTIVE_NOT_RECRUITING
NCT03137537,NA,NA
NCT02263508,NA,NA
NCT03494868,NA,NA
NCT04084015,NA,NA
NCT04112173,NA,NA
NCT04165473,NA,NA
NCT04835571,2022-12-07,COMPLETED
NCT02357719,NA,NA
NCT03491007,NA,NA
NCT03574194,NA,NA
NCT04838431,NA,NA
NCT01456208,NA,NA
NCT01511042,NA,NA
NCT04748783,NA,NA
NCT04762771,NA,NA
NCT02325349,NA,NA
NCT02769351,NA,NA
NCT02896387,NA,NA
NCT03349775,NA,NA
NCT03379272,NA,NA
NCT03445000,NA,NA
NCT01234480,NA,NA
NCT03259334,NA,NA
NCT03355326,NA,NA
NCT03933020,NA,NA
NCT03880565,NA,NA
NCT02323113,NA,NA
NCT02932579,NA,NA
NCT03195764,NA,NA
NCT03399578,NA,NA
NCT03998033,NA,NA
NCT04155840,NA,NA
NCT04350762,NA,NA
NCT04504032,NA,NA
NCT03118349,NA,NA
NCT02204709,NA,NA
NCT02639988,NA,NA
NCT02686320,NA,NA
NCT02761694,NA,NA
NCT02802553,2023-07-24,RECRUITING
NCT03386344,NA,NA
NCT03912350,NA,NA
NCT03954106,NA,NA
NCT04015336,NA,NA
NCT04115839,NA,NA
NCT04454567,NA,NA
NCT04604184,NA,NA
NCT01011114,NA,NA
NCT03195465,NA,NA
NCT04174677,NA,NA
NCT02634905,NA,NA
NCT03369717,NA,NA
NCT04151368,NA,NA
NCT04209725,NA,NA
NCT04361058,NA,NA
NCT04712006,NA,NA
NCT02034461,NA,NA
NCT04338074,NA,NA
NCT04002388,NA,NA
NCT04381988,NA,NA
NCT02851004,NA,NA
NCT04049617,NA,NA
NCT04226976,NA,NA
NCT02798900,NA,NA
NCT03285646,NA,NA
NCT03344770,NA,NA
NCT03694704,NA,NA
NCT03734744,NA,NA
NCT03934619,NA,NA
NCT04026451,NA,NA
NCT04059042,NA,NA
NCT04421508,NA,NA
NCT04555122,NA,NA
NCT02820441,NA,NA
NCT02890212,NA,NA
NCT02922725,NA,NA
NCT03240978,NA,NA
NCT03710161,NA,NA
NCT03724422,NA,NA
NCT03999359,NA,NA
NCT04000581,NA,NA
NCT04159038,NA,NA
NCT04261556,NA,NA
NCT01758991,NA,NA
NCT02814019,NA,NA
NCT03618095,NA,NA
NCT04095546,NA,NA
NCT04309734,NA,NA
NCT04629209,2023-05-08,NOT_YET_RECRUITING
NCT01983462,NA,NA
NCT02523716,NA,NA
NCT03050554,NA,NA
NCT03087747,NA,NA
NCT03131635,NA,NA
NCT03220438,NA,NA
NCT03866668,NA,NA
NCT04344535,NA,NA
NCT04655807,NA,NA
NCT01434472,NA,NA
NCT02695160,NA,NA
NCT03207815,NA,NA
NCT03334409,NA,NA
NCT03711162,NA,NA
NCT03733444,NA,NA
NCT04035109,NA,NA
NCT04050176,2023-11-03,ACTIVE_NOT_RECRUITING
NCT04630639,NA,NA
NCT04762511,NA,NA
NCT04869241,NA,NA
NCT04252547,NA,NA
NCT03294941,NA,NA
NCT03954704,NA,NA
NCT03976648,NA,NA
NCT04420364,NA,NA
NCT04874675,NA,NA
NCT01387932,NA,NA
NCT03365752,NA,NA
NCT04131959,NA,NA
NCT03208244,NA,NA
NCT03780387,NA,NA
NCT03971617,NA,NA
NCT04331561,NA,NA
NCT04880369,NA,NA
NCT03379259,NA,NA
NCT03615469,NA,NA
NCT03863522,NA,NA
NCT04468789,NA,NA
NCT04882423,NA,NA
NCT02650284,NA,NA
NCT03650140,2023-01-05,COMPLETED
NCT03807349,NA,NA
NCT03870477,NA,NA
NCT04075721,NA,NA
NCT04103775,NA,NA
